session_id,anomaly_description,value,unit
597297861,User actively charging for longer than 12 hours,13:23:33,hh:mm:ss
597717021,User plugged in for longer than 24 hours,49:56:37,hh:mm:ss
622514571,User actively charging for longer than 12 hours,12:36:49,hh:mm:ss
649171451,User actively charging for longer than 12 hours,12:00:35,hh:mm:ss
679665461,User plugged in for longer than 24 hours,40:13:53,hh:mm:ss
690899381,User plugged in for longer than 24 hours,25:55:07,hh:mm:ss
691812531,User actively charging for longer than 12 hours,12:56:44,hh:mm:ss
761405211,User plugged in for longer than 24 hours,45:49:32,hh:mm:ss
763133001,User plugged in for longer than 24 hours,28:18:39,hh:mm:ss
769698181,User plugged in for longer than 24 hours,24:04:52,hh:mm:ss
770121901,User plugged in for longer than 24 hours,37:36:07,hh:mm:ss
774173241,User plugged in for longer than 24 hours,40:31:47,hh:mm:ss
785535071,User plugged in for longer than 24 hours,69:25:13,hh:mm:ss
789494661,User plugged in for longer than 24 hours,40:02:43,hh:mm:ss
791950271,User plugged in for longer than 24 hours,235:59:38,hh:mm:ss
802047931,User plugged in for longer than 24 hours,33:07:48,hh:mm:ss
803692551,User plugged in for longer than 24 hours,99:44:27,hh:mm:ss
825160691,User plugged in for longer than 24 hours,63:34:14,hh:mm:ss
976622031,User plugged in for longer than 24 hours,30:29:30,hh:mm:ss
979867851,User plugged in for longer than 24 hours,41:34:21,hh:mm:ss
984614781,User plugged in for longer than 24 hours,25:20:39,hh:mm:ss
985318761,User plugged in for longer than 24 hours,24:34:24,hh:mm:ss
991631611,User plugged in for longer than 24 hours,24:14:25,hh:mm:ss
1001954011,User plugged in for longer than 24 hours,24:56:05,hh:mm:ss
1027175171,User plugged in for longer than 24 hours,27:26:34,hh:mm:ss
1040503311,User plugged in for longer than 24 hours,115:31:33,hh:mm:ss
1072818711,User plugged in for longer than 24 hours,96:06:49,hh:mm:ss
1088194821,User plugged in for longer than 24 hours,325:29:46,hh:mm:ss
1193579961,User actively charging for longer than 12 hours,12:06:34,hh:mm:ss
1384389891,User actively charging for longer than 12 hours,18:33:36,hh:mm:ss
1383230341,User plugged in for longer than 24 hours,35:12:59,hh:mm:ss
1385161851,User actively charging for longer than 12 hours,12:13:42,hh:mm:ss
1405014231,User actively charging for longer than 12 hours,12:25:26,hh:mm:ss
1445084031,User plugged in for longer than 24 hours,24:29:38,hh:mm:ss
1447388781,User actively charging for longer than 12 hours,12:42:38,hh:mm:ss
1462154751,User actively charging for longer than 12 hours,12:36:23,hh:mm:ss
1463349871,User plugged in for longer than 24 hours,25:01:07,hh:mm:ss
1464835721,User actively charging for longer than 12 hours,12:33:34,hh:mm:ss
1488273851,User actively charging for longer than 12 hours,12:00:25,hh:mm:ss
1501465151,User plugged in for longer than 24 hours,40:01:02,hh:mm:ss
1521547571,User actively charging for longer than 12 hours,12:23:27,hh:mm:ss
1524207011,User actively charging for longer than 12 hours,12:17:36,hh:mm:ss
1537142331,User actively charging for longer than 12 hours,12:00:25,hh:mm:ss
1545363031,User plugged in for longer than 24 hours,32:33:55,hh:mm:ss
1558155411,User actively charging for longer than 12 hours,12:07:03,hh:mm:ss
1560434071,User actively charging for longer than 12 hours,12:55:25,hh:mm:ss
1565104491,User actively charging for longer than 12 hours,12:23:23,hh:mm:ss
1568461701,User actively charging for longer than 12 hours,12:19:44,hh:mm:ss
1578985311,User actively charging for longer than 12 hours,12:13:19,hh:mm:ss
1588934591,User actively charging for longer than 12 hours,12:58:47,hh:mm:ss
1599233951,User actively charging for longer than 12 hours,12:06:24,hh:mm:ss
1621169391,User actively charging for longer than 12 hours,13:55:48,hh:mm:ss
1622352641,User actively charging for longer than 12 hours,12:01:31,hh:mm:ss
1630926201,User actively charging for longer than 12 hours,12:39:59,hh:mm:ss
1631278771,User plugged in for longer than 24 hours,30:35:15,hh:mm:ss
1642486131,User actively charging for longer than 12 hours,12:13:36,hh:mm:ss
1647693051,User plugged in for longer than 24 hours,24:36:57,hh:mm:ss
1655253181,User actively charging for longer than 12 hours,12:10:00,hh:mm:ss
1664563511,User actively charging for longer than 12 hours,13:36:23,hh:mm:ss
1685268551,User actively charging for longer than 12 hours,14:21:49,hh:mm:ss
1696342831,User actively charging for longer than 12 hours,12:30:31,hh:mm:ss
1712404171,User actively charging for longer than 12 hours,14:00:02,hh:mm:ss
1722739391,User actively charging for longer than 12 hours,13:39:03,hh:mm:ss
1748712381,User actively charging for longer than 12 hours,12:03:53,hh:mm:ss
1775086061,User actively charging for longer than 12 hours,12:09:01,hh:mm:ss
1779614871,Charging power exceeds 7 kW,10.762082211981568,kW
1787787581,User actively charging for longer than 12 hours,12:23:01,hh:mm:ss
1798991341,User actively charging for longer than 12 hours,14:05:46,hh:mm:ss
1808643751,User actively charging for longer than 12 hours,12:22:31,hh:mm:ss
1818564801,User actively charging for longer than 12 hours,12:15:08,hh:mm:ss
1822459721,User actively charging for longer than 12 hours,12:03:25,hh:mm:ss
1832295751,User actively charging for longer than 12 hours,13:02:59,hh:mm:ss
1838999011,User actively charging for longer than 12 hours,13:02:04,hh:mm:ss
1856207621,User actively charging for longer than 12 hours,12:46:01,hh:mm:ss
2116536611,User actively charging for longer than 12 hours,14:01:26,hh:mm:ss
2466379121,User plugged in for longer than 24 hours,25:03:27,hh:mm:ss
2471528401,User plugged in for longer than 24 hours,24:35:37,hh:mm:ss
2503187721,User actively charging for longer than 12 hours,12:36:06,hh:mm:ss
2503949601,User plugged in for longer than 24 hours,25:11:42,hh:mm:ss
2526901311,User plugged in for longer than 24 hours,24:09:30,hh:mm:ss
2536084741,User plugged in for longer than 24 hours,29:30:23,hh:mm:ss
2538371391,User actively charging for longer than 12 hours,12:21:30,hh:mm:ss
2539493941,User plugged in for longer than 24 hours,26:59:29,hh:mm:ss
2540787221,User actively charging for longer than 12 hours,12:50:11,hh:mm:ss
2540891821,User actively charging for longer than 12 hours,12:11:04,hh:mm:ss
524479703,User actively charging for longer than 12 hours,12:26:41,hh:mm:ss
525248513,User actively charging for longer than 12 hours,12:47:45,hh:mm:ss
525717833,User actively charging for longer than 12 hours,13:49:59,hh:mm:ss
526297113,User plugged in for longer than 24 hours,24:12:41,hh:mm:ss
526476833,User actively charging for longer than 12 hours,12:14:05,hh:mm:ss
526709843,User actively charging for longer than 12 hours,15:15:26,hh:mm:ss
527074163,User plugged in for longer than 24 hours,24:03:44,hh:mm:ss
527134053,User plugged in for longer than 24 hours,25:54:16,hh:mm:ss
527083173,User plugged in for longer than 24 hours,39:19:21,hh:mm:ss
527824723,User actively charging for longer than 12 hours,12:08:37,hh:mm:ss
527844023,User plugged in for longer than 24 hours,24:32:49,hh:mm:ss
528103853,User actively charging for longer than 12 hours,13:54:59,hh:mm:ss
529163823,User actively charging for longer than 12 hours,13:22:37,hh:mm:ss
529436873,User actively charging for longer than 12 hours,14:51:52,hh:mm:ss
530173393,User actively charging for longer than 12 hours,12:05:10,hh:mm:ss
530837853,User actively charging for longer than 12 hours,13:07:42,hh:mm:ss
531600843,User actively charging for longer than 12 hours,13:21:28,hh:mm:ss
531486393,User plugged in for longer than 24 hours,42:45:20,hh:mm:ss
532178913,User plugged in for longer than 24 hours,24:28:47,hh:mm:ss
532270393,User actively charging for longer than 12 hours,20:46:31,hh:mm:ss
532623053,User actively charging for longer than 12 hours,13:28:23,hh:mm:ss
533328613,User actively charging for longer than 12 hours,13:56:54,hh:mm:ss
533950193,User actively charging for longer than 12 hours,15:02:28,hh:mm:ss
534291883,User plugged in for longer than 24 hours,24:16:38,hh:mm:ss
534412513,User actively charging for longer than 12 hours,13:22:17,hh:mm:ss
535053543,User actively charging for longer than 12 hours,13:15:34,hh:mm:ss
535381653,User actively charging for longer than 12 hours,12:08:12,hh:mm:ss
535520233,User plugged in for longer than 24 hours,47:46:42,hh:mm:ss
535793603,User actively charging for longer than 12 hours,14:49:08,hh:mm:ss
536440183,User actively charging for longer than 12 hours,12:33:07,hh:mm:ss
536371333,User plugged in for longer than 24 hours,41:15:54,hh:mm:ss
536743713,User plugged in for longer than 24 hours,25:28:29,hh:mm:ss
537221573,User plugged in for longer than 24 hours,26:30:12,hh:mm:ss
538357833,User actively charging for longer than 12 hours,12:56:25,hh:mm:ss
539010883,User actively charging for longer than 12 hours,15:19:33,hh:mm:ss
540016823,User plugged in for longer than 24 hours,32:59:43,hh:mm:ss
540729773,User actively charging for longer than 12 hours,15:00:22,hh:mm:ss
541099903,User actively charging for longer than 12 hours,23:22:43,hh:mm:ss
544067723,User actively charging for longer than 12 hours,13:10:15,hh:mm:ss
545221853,User actively charging for longer than 12 hours,13:23:39,hh:mm:ss
552234213,User plugged in for longer than 24 hours,27:51:51,hh:mm:ss
552803753,User actively charging for longer than 12 hours,12:25:14,hh:mm:ss
554588633,User actively charging for longer than 12 hours,14:39:04,hh:mm:ss
557070103,User actively charging for longer than 12 hours,12:36:55,hh:mm:ss
558124353,User actively charging for longer than 12 hours,12:31:50,hh:mm:ss
558299113,User plugged in for longer than 24 hours,63:02:19,hh:mm:ss
559279053,User actively charging for longer than 12 hours,16:58:41,hh:mm:ss
561254883,User plugged in for longer than 24 hours,48:34:33,hh:mm:ss
562868223,User plugged in for longer than 24 hours,25:18:43,hh:mm:ss
563027613,User actively charging for longer than 12 hours,16:40:42,hh:mm:ss
564348053,User actively charging for longer than 12 hours,15:37:18,hh:mm:ss
564540703,User plugged in for longer than 24 hours,39:53:21,hh:mm:ss
565504823,User actively charging for longer than 12 hours,12:13:45,hh:mm:ss
567844493,User actively charging for longer than 12 hours,12:15:49,hh:mm:ss
568336473,User actively charging for longer than 12 hours,13:07:25,hh:mm:ss
568905673,User actively charging for longer than 12 hours,12:50:17,hh:mm:ss
568933363,User actively charging for longer than 12 hours,14:53:52,hh:mm:ss
569146233,User actively charging for longer than 12 hours,13:17:04,hh:mm:ss
572419703,User actively charging for longer than 12 hours,12:48:06,hh:mm:ss
572614083,User plugged in for longer than 24 hours,26:00:50,hh:mm:ss
573534673,User actively charging for longer than 12 hours,14:50:38,hh:mm:ss
573821383,User actively charging for longer than 12 hours,13:12:22,hh:mm:ss
574745443,User actively charging for longer than 12 hours,15:50:15,hh:mm:ss
574890323,User actively charging for longer than 12 hours,14:51:34,hh:mm:ss
576243683,User plugged in for longer than 24 hours,44:29:49,hh:mm:ss
577212113,User actively charging for longer than 12 hours,13:35:00,hh:mm:ss
577657673,User actively charging for longer than 12 hours,14:50:13,hh:mm:ss
578076683,User actively charging for longer than 12 hours,13:06:28,hh:mm:ss
578559263,User plugged in for longer than 24 hours,24:05:44,hh:mm:ss
578807833,User actively charging for longer than 12 hours,13:45:09,hh:mm:ss
581542273,User actively charging for longer than 12 hours,14:00:21,hh:mm:ss
581548373,User plugged in for longer than 24 hours,25:36:37,hh:mm:ss
581735073,User actively charging for longer than 12 hours,12:34:36,hh:mm:ss
582868013,User actively charging for longer than 12 hours,14:38:05,hh:mm:ss
587903093,User actively charging for longer than 12 hours,13:19:53,hh:mm:ss
588102613,User actively charging for longer than 12 hours,13:06:47,hh:mm:ss
589519953,User actively charging for longer than 12 hours,13:01:00,hh:mm:ss
591695533,User actively charging for longer than 12 hours,12:21:35,hh:mm:ss
594120183,User actively charging for longer than 12 hours,12:12:16,hh:mm:ss
594695413,User actively charging for longer than 12 hours,13:06:01,hh:mm:ss
595185213,User actively charging for longer than 12 hours,12:50:28,hh:mm:ss
596098143,User actively charging for longer than 12 hours,12:09:34,hh:mm:ss
597890293,User actively charging for longer than 12 hours,12:59:05,hh:mm:ss
598156003,User actively charging for longer than 12 hours,12:35:15,hh:mm:ss
598318883,User plugged in for longer than 24 hours,42:43:23,hh:mm:ss
599983333,User actively charging for longer than 12 hours,12:08:29,hh:mm:ss
601751743,User actively charging for longer than 12 hours,12:16:31,hh:mm:ss
602037653,User actively charging for longer than 12 hours,13:10:13,hh:mm:ss
602161053,User plugged in for longer than 24 hours,27:41:51,hh:mm:ss
602794533,User actively charging for longer than 12 hours,18:30:24,hh:mm:ss
603538503,User actively charging for longer than 12 hours,12:10:40,hh:mm:ss
604302713,User actively charging for longer than 12 hours,12:01:28,hh:mm:ss
605035403,User actively charging for longer than 12 hours,12:13:27,hh:mm:ss
605327523,User plugged in for longer than 24 hours,28:13:51,hh:mm:ss
605870993,User actively charging for longer than 12 hours,17:14:31,hh:mm:ss
606406233,User actively charging for longer than 12 hours,12:57:14,hh:mm:ss
607280913,User actively charging for longer than 12 hours,12:10:27,hh:mm:ss
607532873,User actively charging for longer than 12 hours,13:00:53,hh:mm:ss
607220793,User plugged in for longer than 24 hours,41:25:43,hh:mm:ss
608081523,User actively charging for longer than 12 hours,17:36:07,hh:mm:ss
608035603,User plugged in for longer than 24 hours,25:12:28,hh:mm:ss
608889223,User actively charging for longer than 12 hours,13:30:05,hh:mm:ss
609393943,User plugged in for longer than 24 hours,29:56:09,hh:mm:ss
609857113,User actively charging for longer than 12 hours,12:24:00,hh:mm:ss
610702433,User actively charging for longer than 12 hours,16:49:08,hh:mm:ss
610928153,User actively charging for longer than 12 hours,13:19:11,hh:mm:ss
611542333,User plugged in for longer than 24 hours,40:23:44,hh:mm:ss
613737533,User actively charging for longer than 12 hours,15:52:38,hh:mm:ss
613768613,User plugged in for longer than 24 hours,24:37:17,hh:mm:ss
616624543,User actively charging for longer than 12 hours,12:59:16,hh:mm:ss
617066673,User actively charging for longer than 12 hours,12:20:54,hh:mm:ss
618694103,User plugged in for longer than 24 hours,26:00:39,hh:mm:ss
619920703,User plugged in for longer than 24 hours,70:16:15,hh:mm:ss
620502903,User actively charging for longer than 12 hours,17:12:18,hh:mm:ss
620759283,User actively charging for longer than 12 hours,13:27:48,hh:mm:ss
620511183,User plugged in for longer than 24 hours,43:37:22,hh:mm:ss
621253473,User actively charging for longer than 12 hours,12:36:27,hh:mm:ss
621726633,User actively charging for longer than 12 hours,13:27:19,hh:mm:ss
622038073,User actively charging for longer than 12 hours,16:55:44,hh:mm:ss
621927263,User plugged in for longer than 24 hours,42:55:13,hh:mm:ss
623687923,User actively charging for longer than 12 hours,13:04:52,hh:mm:ss
623724253,User actively charging for longer than 12 hours,13:59:49,hh:mm:ss
624053733,User actively charging for longer than 12 hours,13:45:31,hh:mm:ss
624050923,User actively charging for longer than 12 hours,12:46:25,hh:mm:ss
623970423,User plugged in for longer than 24 hours,41:15:22,hh:mm:ss
624045883,User plugged in for longer than 24 hours,38:28:20,hh:mm:ss
624607953,User actively charging for longer than 12 hours,12:26:41,hh:mm:ss
625710363,User actively charging for longer than 12 hours,17:28:27,hh:mm:ss
626001983,User actively charging for longer than 12 hours,12:15:06,hh:mm:ss
628660893,User actively charging for longer than 12 hours,12:42:15,hh:mm:ss
628932093,User plugged in for longer than 24 hours,41:12:29,hh:mm:ss
629355863,User actively charging for longer than 12 hours,13:38:34,hh:mm:ss
629652133,User actively charging for longer than 12 hours,13:32:33,hh:mm:ss
633769203,User actively charging for longer than 12 hours,16:03:31,hh:mm:ss
634503683,User actively charging for longer than 12 hours,13:04:01,hh:mm:ss
634761453,User plugged in for longer than 24 hours,46:03:03,hh:mm:ss
637783203,User plugged in for longer than 24 hours,41:10:39,hh:mm:ss
637971223,User plugged in for longer than 24 hours,38:17:44,hh:mm:ss
667752263,User actively charging for longer than 12 hours,13:45:50,hh:mm:ss
667728533,User actively charging for longer than 12 hours,12:31:31,hh:mm:ss
667816183,User actively charging for longer than 12 hours,18:47:49,hh:mm:ss
668993843,User actively charging for longer than 12 hours,12:18:49,hh:mm:ss
670537903,User actively charging for longer than 12 hours,13:11:24,hh:mm:ss
670555073,User actively charging for longer than 12 hours,13:23:22,hh:mm:ss
672824603,User actively charging for longer than 12 hours,12:22:13,hh:mm:ss
673668123,User actively charging for longer than 12 hours,12:09:14,hh:mm:ss
675058363,User actively charging for longer than 12 hours,13:34:46,hh:mm:ss
674976843,User plugged in for longer than 24 hours,41:05:04,hh:mm:ss
675386373,User plugged in for longer than 24 hours,33:46:19,hh:mm:ss
676577643,User actively charging for longer than 12 hours,12:22:43,hh:mm:ss
677286493,User actively charging for longer than 12 hours,12:02:54,hh:mm:ss
678419913,User plugged in for longer than 24 hours,27:00:20,hh:mm:ss
679484013,User actively charging for longer than 12 hours,16:08:00,hh:mm:ss
679708033,User actively charging for longer than 12 hours,13:59:58,hh:mm:ss
679740223,User plugged in for longer than 24 hours,26:56:06,hh:mm:ss
679740223,User actively charging for longer than 12 hours,26:55:37,hh:mm:ss
683413703,User actively charging for longer than 12 hours,12:00:59,hh:mm:ss
684184033,User plugged in for longer than 24 hours,33:21:31,hh:mm:ss
685665823,User actively charging for longer than 12 hours,12:32:12,hh:mm:ss
685887673,User plugged in for longer than 24 hours,41:18:14,hh:mm:ss
686267643,User actively charging for longer than 12 hours,13:08:35,hh:mm:ss
688509053,User actively charging for longer than 12 hours,12:23:29,hh:mm:ss
